Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x762316797c20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x76231db72750>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using MLPBase
hidden_size 94
Using VanillaRNN
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt.start
Stage: 0/1 - constantx5b5 b0.2 q0.0 n50000
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 2/390, T 384, FPS 129, 2-training-episode: mean/median -66.7/-66.7, min/max -97.5/-35.9
Update 119/390, T 15360, FPS 70, 50-training-episode: mean/median -74.9/-75.4, min/max -139.1/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 120/390, T 15488, FPS 70, 50-training-episode: mean/median -74.9/-75.4, min/max -139.1/-38.0
eval_lite: {'r_mean': -61.28, 'r_std': 23.64, 'steps_mean': 299.0, 't': 10.53, 'T': 15488}
Update 121/390, T 15616, FPS 67, 50-training-episode: mean/median -74.5/-75.4, min/max -139.1/-38.0
Update 122/390, T 15744, FPS 67, 50-training-episode: mean/median -74.5/-75.4, min/max -139.1/-38.0
Update 123/390, T 15872, FPS 68, 50-training-episode: mean/median -74.5/-75.4, min/max -139.1/-38.0
Update 124/390, T 16000, FPS 68, 50-training-episode: mean/median -73.9/-75.3, min/max -139.1/-38.0
Update 125/390, T 16128, FPS 68, 50-training-episode: mean/median -73.9/-75.3, min/max -139.1/-38.0
Update 126/390, T 16256, FPS 68, 50-training-episode: mean/median -74.1/-75.3, min/max -139.1/-38.0
Update 127/390, T 16384, FPS 69, 50-training-episode: mean/median -74.1/-75.3, min/max -139.1/-38.0
Update 128/390, T 16512, FPS 69, 50-training-episode: mean/median -74.0/-75.3, min/max -139.1/-38.0
Update 129/390, T 16640, FPS 69, 50-training-episode: mean/median -74.0/-75.3, min/max -139.1/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 130/390, T 16768, FPS 69, 50-training-episode: mean/median -74.0/-75.3, min/max -139.1/-38.0
eval_lite: {'r_mean': -56.8, 'r_std': 20.1, 'steps_mean': 299.0, 't': 10.87, 'T': 16768}
Update 131/390, T 16896, FPS 67, 50-training-episode: mean/median -74.0/-75.3, min/max -139.1/-38.0
Update 132/390, T 17024, FPS 67, 50-training-episode: mean/median -74.0/-75.3, min/max -139.1/-38.0
Update 133/390, T 17152, FPS 67, 50-training-episode: mean/median -73.3/-74.0, min/max -139.1/-38.0
Update 134/390, T 17280, FPS 67, 50-training-episode: mean/median -73.3/-74.0, min/max -139.1/-38.0
Update 135/390, T 17408, FPS 68, 50-training-episode: mean/median -71.6/-69.4, min/max -131.0/-38.0
Update 136/390, T 17536, FPS 68, 50-training-episode: mean/median -71.6/-69.4, min/max -131.0/-38.0
Update 137/390, T 17664, FPS 68, 50-training-episode: mean/median -71.6/-69.4, min/max -131.0/-38.0
Update 138/390, T 17792, FPS 68, 50-training-episode: mean/median -71.2/-69.4, min/max -131.0/-38.0
Update 139/390, T 17920, FPS 69, 50-training-episode: mean/median -71.2/-69.4, min/max -131.0/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 140/390, T 18048, FPS 69, 50-training-episode: mean/median -69.5/-66.1, min/max -131.0/-38.0
eval_lite: {'r_mean': -47.0, 'r_std': 8.95, 'steps_mean': 299.0, 't': 11.08, 'T': 18048}
Update 141/390, T 18176, FPS 66, 50-training-episode: mean/median -69.5/-66.1, min/max -131.0/-38.0
Update 142/390, T 18304, FPS 66, 50-training-episode: mean/median -69.9/-67.7, min/max -131.0/-38.0
Update 143/390, T 18432, FPS 67, 50-training-episode: mean/median -69.9/-67.7, min/max -131.0/-38.0
Update 144/390, T 18560, FPS 67, 50-training-episode: mean/median -69.9/-67.7, min/max -131.0/-38.0
Update 145/390, T 18688, FPS 67, 50-training-episode: mean/median -70.7/-71.0, min/max -131.0/-38.0
Update 146/390, T 18816, FPS 67, 50-training-episode: mean/median -70.7/-71.0, min/max -131.0/-38.0
Update 147/390, T 18944, FPS 68, 50-training-episode: mean/median -70.3/-67.7, min/max -131.0/-38.0
Update 148/390, T 19072, FPS 68, 50-training-episode: mean/median -70.3/-67.7, min/max -131.0/-38.0
Update 149/390, T 19200, FPS 68, 50-training-episode: mean/median -70.1/-67.4, min/max -131.0/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 150/390, T 19328, FPS 68, 50-training-episode: mean/median -70.1/-67.4, min/max -131.0/-38.0
eval_lite: {'r_mean': -49.62, 'r_std': 8.41, 'steps_mean': 299.0, 't': 10.89, 'T': 19328}
Update 151/390, T 19456, FPS 66, 50-training-episode: mean/median -70.1/-67.4, min/max -131.0/-38.0
Update 152/390, T 19584, FPS 66, 50-training-episode: mean/median -69.4/-66.1, min/max -131.0/-38.0
Update 153/390, T 19712, FPS 66, 50-training-episode: mean/median -69.4/-66.1, min/max -131.0/-38.0
Update 154/390, T 19840, FPS 66, 50-training-episode: mean/median -68.8/-65.9, min/max -131.0/-38.0
Update 155/390, T 19968, FPS 67, 50-training-episode: mean/median -68.8/-65.9, min/max -131.0/-38.0
Update 156/390, T 20096, FPS 67, 50-training-episode: mean/median -68.9/-65.9, min/max -131.0/-38.0
Update 157/390, T 20224, FPS 67, 50-training-episode: mean/median -68.9/-65.9, min/max -131.0/-38.0
Update 158/390, T 20352, FPS 67, 50-training-episode: mean/median -68.9/-65.9, min/max -131.0/-38.0
Update 159/390, T 20480, FPS 68, 50-training-episode: mean/median -68.9/-65.9, min/max -131.0/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 160/390, T 20608, FPS 68, 50-training-episode: mean/median -68.9/-65.9, min/max -131.0/-38.0
eval_lite: {'r_mean': -56.4, 'r_std': 16.66, 'steps_mean': 299.0, 't': 11.02, 'T': 20608}
Update 161/390, T 20736, FPS 66, 50-training-episode: mean/median -68.7/-65.9, min/max -131.0/-38.0
Update 162/390, T 20864, FPS 66, 50-training-episode: mean/median -68.7/-65.9, min/max -131.0/-38.0
Update 163/390, T 20992, FPS 66, 50-training-episode: mean/median -68.2/-64.7, min/max -131.0/-38.0
Update 164/390, T 21120, FPS 66, 50-training-episode: mean/median -68.2/-64.7, min/max -131.0/-38.0
Update 165/390, T 21248, FPS 66, 50-training-episode: mean/median -68.2/-64.7, min/max -131.0/-38.0
Update 166/390, T 21376, FPS 67, 50-training-episode: mean/median -68.0/-63.2, min/max -131.0/-38.0
Update 167/390, T 21504, FPS 67, 50-training-episode: mean/median -68.0/-63.2, min/max -131.0/-38.0
Update 168/390, T 21632, FPS 67, 50-training-episode: mean/median -68.0/-63.2, min/max -131.0/-38.0
Update 169/390, T 21760, FPS 67, 50-training-episode: mean/median -68.0/-63.2, min/max -131.0/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 170/390, T 21888, FPS 67, 50-training-episode: mean/median -67.5/-62.5, min/max -131.0/-38.0
eval_lite: {'r_mean': -56.95, 'r_std': 16.39, 'steps_mean': 299.0, 't': 10.99, 'T': 21888}
Update 171/390, T 22016, FPS 65, 50-training-episode: mean/median -67.5/-62.5, min/max -131.0/-38.0
Update 172/390, T 22144, FPS 65, 50-training-episode: mean/median -67.5/-62.5, min/max -131.0/-38.0
Update 173/390, T 22272, FPS 66, 50-training-episode: mean/median -67.2/-62.5, min/max -131.0/-38.0
Update 174/390, T 22400, FPS 66, 50-training-episode: mean/median -67.2/-62.5, min/max -131.0/-38.0
Update 175/390, T 22528, FPS 66, 50-training-episode: mean/median -66.9/-62.5, min/max -131.0/-38.0
Update 176/390, T 22656, FPS 66, 50-training-episode: mean/median -66.9/-62.5, min/max -131.0/-38.0
Update 177/390, T 22784, FPS 66, 50-training-episode: mean/median -67.0/-62.5, min/max -131.0/-38.0
Update 178/390, T 22912, FPS 67, 50-training-episode: mean/median -67.0/-62.5, min/max -131.0/-38.0
Update 179/390, T 23040, FPS 67, 50-training-episode: mean/median -67.0/-62.5, min/max -131.0/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 180/390, T 23168, FPS 67, 50-training-episode: mean/median -66.9/-62.5, min/max -131.0/-38.0
eval_lite: {'r_mean': -43.16, 'r_std': 4.52, 'steps_mean': 299.0, 't': 11.09, 'T': 23168}
Update 181/390, T 23296, FPS 65, 50-training-episode: mean/median -66.9/-62.5, min/max -131.0/-38.0
Update 182/390, T 23424, FPS 65, 50-training-episode: mean/median -66.9/-62.5, min/max -131.0/-38.0
Update 183/390, T 23552, FPS 65, 50-training-episode: mean/median -66.9/-62.5, min/max -131.0/-38.0
Update 184/390, T 23680, FPS 66, 50-training-episode: mean/median -67.2/-62.5, min/max -131.0/-38.0
Update 185/390, T 23808, FPS 66, 50-training-episode: mean/median -67.2/-62.5, min/max -131.0/-38.0
Update 186/390, T 23936, FPS 66, 50-training-episode: mean/median -67.2/-62.5, min/max -131.0/-38.0
Update 187/390, T 24064, FPS 66, 50-training-episode: mean/median -66.4/-61.4, min/max -131.0/-38.0
Update 188/390, T 24192, FPS 66, 50-training-episode: mean/median -66.4/-61.4, min/max -131.0/-38.0
Update 189/390, T 24320, FPS 66, 50-training-episode: mean/median -66.1/-61.4, min/max -131.0/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 190/390, T 24448, FPS 67, 50-training-episode: mean/median -66.1/-61.4, min/max -131.0/-38.0
eval_lite: {'r_mean': -60.84, 'r_std': 17.1, 'steps_mean': 299.0, 't': 10.86, 'T': 24448}
Update 191/390, T 24576, FPS 65, 50-training-episode: mean/median -66.5/-62.5, min/max -131.0/-38.0
Update 192/390, T 24704, FPS 65, 50-training-episode: mean/median -66.5/-62.5, min/max -131.0/-38.0
Update 193/390, T 24832, FPS 65, 50-training-episode: mean/median -66.5/-62.5, min/max -131.0/-38.0
Update 194/390, T 24960, FPS 65, 50-training-episode: mean/median -67.6/-63.2, min/max -131.0/-38.1
Update 195/390, T 25088, FPS 66, 50-training-episode: mean/median -67.6/-63.2, min/max -131.0/-38.1
Update 196/390, T 25216, FPS 66, 50-training-episode: mean/median -67.2/-62.5, min/max -131.0/-38.1
Update 197/390, T 25344, FPS 66, 50-training-episode: mean/median -67.2/-62.5, min/max -131.0/-38.1
Update 198/390, T 25472, FPS 66, 50-training-episode: mean/median -67.0/-62.5, min/max -131.0/-38.1
Update 199/390, T 25600, FPS 66, 50-training-episode: mean/median -67.0/-62.5, min/max -131.0/-38.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 200/390, T 25728, FPS 66, 50-training-episode: mean/median -67.0/-62.5, min/max -131.0/-38.1
eval_lite: {'r_mean': -66.67, 'r_std': 22.25, 'steps_mean': 299.0, 't': 11.1, 'T': 25728}
Update 201/390, T 25856, FPS 65, 50-training-episode: mean/median -66.2/-61.7, min/max -131.0/-38.1
Update 202/390, T 25984, FPS 65, 50-training-episode: mean/median -66.2/-61.7, min/max -131.0/-38.1
Update 203/390, T 26112, FPS 65, 50-training-episode: mean/median -64.4/-60.8, min/max -116.1/-38.1
Update 204/390, T 26240, FPS 65, 50-training-episode: mean/median -64.4/-60.8, min/max -116.1/-38.1
Update 205/390, T 26368, FPS 65, 50-training-episode: mean/median -63.0/-60.4, min/max -101.2/-38.1
Update 206/390, T 26496, FPS 65, 50-training-episode: mean/median -63.0/-60.4, min/max -101.2/-38.1
Update 207/390, T 26624, FPS 66, 50-training-episode: mean/median -63.0/-60.4, min/max -101.2/-38.1
Update 208/390, T 26752, FPS 66, 50-training-episode: mean/median -62.9/-60.4, min/max -101.2/-38.1
Update 209/390, T 26880, FPS 66, 50-training-episode: mean/median -62.9/-60.4, min/max -101.2/-38.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 210/390, T 27008, FPS 66, 50-training-episode: mean/median -62.5/-59.8, min/max -101.2/-38.1
eval_lite: {'r_mean': -60.88, 'r_std': 19.53, 'steps_mean': 299.0, 't': 10.5, 'T': 27008}
Update 211/390, T 27136, FPS 65, 50-training-episode: mean/median -62.5/-59.8, min/max -101.2/-38.1
Update 212/390, T 27264, FPS 65, 50-training-episode: mean/median -61.8/-59.8, min/max -101.2/-38.1
Update 213/390, T 27392, FPS 65, 50-training-episode: mean/median -61.8/-59.8, min/max -101.2/-38.1
Update 214/390, T 27520, FPS 65, 50-training-episode: mean/median -61.8/-59.8, min/max -101.2/-38.1
Update 215/390, T 27648, FPS 65, 50-training-episode: mean/median -61.7/-57.1, min/max -101.2/-38.1
Update 216/390, T 27776, FPS 65, 50-training-episode: mean/median -61.7/-57.1, min/max -101.2/-38.1
Update 217/390, T 27904, FPS 66, 50-training-episode: mean/median -61.4/-57.1, min/max -101.2/-38.1
Update 218/390, T 28032, FPS 66, 50-training-episode: mean/median -61.4/-57.1, min/max -101.2/-38.1
Update 219/390, T 28160, FPS 66, 50-training-episode: mean/median -61.3/-57.1, min/max -101.2/-38.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 220/390, T 28288, FPS 66, 50-training-episode: mean/median -61.3/-57.1, min/max -101.2/-38.1
eval_lite: {'r_mean': -65.72, 'r_std': 25.87, 'steps_mean': 299.0, 't': 10.89, 'T': 28288}
Update 221/390, T 28416, FPS 64, 50-training-episode: mean/median -61.3/-57.1, min/max -101.2/-38.1
Update 222/390, T 28544, FPS 65, 50-training-episode: mean/median -61.9/-57.1, min/max -102.7/-38.1
Update 223/390, T 28672, FPS 65, 50-training-episode: mean/median -61.9/-57.1, min/max -102.7/-38.1
Update 224/390, T 28800, FPS 65, 50-training-episode: mean/median -62.1/-58.6, min/max -102.7/-38.1
Update 225/390, T 28928, FPS 65, 50-training-episode: mean/median -62.1/-58.6, min/max -102.7/-38.1
Update 226/390, T 29056, FPS 65, 50-training-episode: mean/median -62.2/-58.6, min/max -102.7/-38.1
Update 227/390, T 29184, FPS 65, 50-training-episode: mean/median -62.2/-58.6, min/max -102.7/-38.1
Update 228/390, T 29312, FPS 65, 50-training-episode: mean/median -62.2/-58.6, min/max -102.7/-38.1
Update 229/390, T 29440, FPS 66, 50-training-episode: mean/median -62.7/-60.4, min/max -102.7/-38.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 230/390, T 29568, FPS 66, 50-training-episode: mean/median -62.7/-60.4, min/max -102.7/-38.1
eval_lite: {'r_mean': -57.47, 'r_std': 18.25, 'steps_mean': 299.0, 't': 10.99, 'T': 29568}
Update 231/390, T 29696, FPS 64, 50-training-episode: mean/median -62.5/-58.6, min/max -102.7/-38.1
Update 232/390, T 29824, FPS 64, 50-training-episode: mean/median -62.5/-58.6, min/max -102.7/-38.1
Update 233/390, T 29952, FPS 65, 50-training-episode: mean/median -63.4/-60.4, min/max -102.7/-38.1
Update 234/390, T 30080, FPS 65, 50-training-episode: mean/median -63.4/-60.4, min/max -102.7/-38.1
Update 235/390, T 30208, FPS 65, 50-training-episode: mean/median -63.4/-60.4, min/max -102.7/-38.1
Update 236/390, T 30336, FPS 65, 50-training-episode: mean/median -63.7/-60.4, min/max -102.7/-38.1
Update 237/390, T 30464, FPS 65, 50-training-episode: mean/median -63.7/-60.4, min/max -102.7/-38.1
Update 238/390, T 30592, FPS 65, 50-training-episode: mean/median -64.1/-60.8, min/max -102.7/-38.1
Update 239/390, T 30720, FPS 65, 50-training-episode: mean/median -64.1/-60.8, min/max -102.7/-38.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 240/390, T 30848, FPS 66, 50-training-episode: mean/median -64.4/-61.1, min/max -102.7/-38.1
eval_lite: {'r_mean': -65.48, 'r_std': 18.27, 'steps_mean': 299.0, 't': 10.93, 'T': 30848}
Update 241/390, T 30976, FPS 64, 50-training-episode: mean/median -64.4/-61.1, min/max -102.7/-38.1
Update 242/390, T 31104, FPS 64, 50-training-episode: mean/median -64.4/-61.1, min/max -102.7/-38.1
Update 243/390, T 31232, FPS 64, 50-training-episode: mean/median -64.9/-61.1, min/max -102.7/-38.1
Update 244/390, T 31360, FPS 65, 50-training-episode: mean/median -64.9/-61.1, min/max -102.7/-38.1
Update 245/390, T 31488, FPS 65, 50-training-episode: mean/median -66.3/-61.7, min/max -112.0/-38.1
Update 246/390, T 31616, FPS 65, 50-training-episode: mean/median -66.3/-61.7, min/max -112.0/-38.1
Update 247/390, T 31744, FPS 65, 50-training-episode: mean/median -66.8/-64.3, min/max -112.0/-38.1
Update 248/390, T 31872, FPS 65, 50-training-episode: mean/median -66.8/-64.3, min/max -112.0/-38.1
Update 249/390, T 32000, FPS 65, 50-training-episode: mean/median -66.8/-64.3, min/max -112.0/-38.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 250/390, T 32128, FPS 65, 50-training-episode: mean/median -67.0/-64.3, min/max -112.0/-38.1
eval_lite: {'r_mean': -49.89, 'r_std': 6.17, 'steps_mean': 299.0, 't': 10.97, 'T': 32128}
Update 251/390, T 32256, FPS 64, 50-training-episode: mean/median -67.0/-64.3, min/max -112.0/-38.1
Update 252/390, T 32384, FPS 64, 50-training-episode: mean/median -67.3/-66.4, min/max -112.0/-38.1
Update 253/390, T 32512, FPS 64, 50-training-episode: mean/median -67.3/-66.4, min/max -112.0/-38.1
Update 254/390, T 32640, FPS 64, 50-training-episode: mean/median -67.0/-64.3, min/max -112.0/-38.1
Update 255/390, T 32768, FPS 65, 50-training-episode: mean/median -67.0/-64.3, min/max -112.0/-38.1
Update 256/390, T 32896, FPS 65, 50-training-episode: mean/median -67.0/-64.3, min/max -112.0/-38.1
Update 257/390, T 33024, FPS 65, 50-training-episode: mean/median -67.6/-66.4, min/max -112.0/-42.1
Update 258/390, T 33152, FPS 65, 50-training-episode: mean/median -67.6/-66.4, min/max -112.0/-42.1
Update 259/390, T 33280, FPS 65, 50-training-episode: mean/median -67.5/-65.4, min/max -112.0/-42.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 260/390, T 33408, FPS 65, 50-training-episode: mean/median -67.5/-65.4, min/max -112.0/-42.1
eval_lite: {'r_mean': -48.64, 'r_std': 5.53, 'steps_mean': 299.0, 't': 10.87, 'T': 33408}
Update 261/390, T 33536, FPS 64, 50-training-episode: mean/median -66.4/-63.4, min/max -112.0/-42.1
Update 262/390, T 33664, FPS 64, 50-training-episode: mean/median -66.4/-63.4, min/max -112.0/-42.1
Update 263/390, T 33792, FPS 64, 50-training-episode: mean/median -66.4/-63.4, min/max -112.0/-42.1
Update 264/390, T 33920, FPS 64, 50-training-episode: mean/median -66.7/-65.4, min/max -112.0/-42.1
Update 265/390, T 34048, FPS 64, 50-training-episode: mean/median -66.7/-65.4, min/max -112.0/-42.1
Update 266/390, T 34176, FPS 65, 50-training-episode: mean/median -66.7/-65.4, min/max -112.0/-42.1
Update 267/390, T 34304, FPS 65, 50-training-episode: mean/median -66.7/-65.4, min/max -112.0/-42.1
Update 268/390, T 34432, FPS 65, 50-training-episode: mean/median -66.6/-65.4, min/max -112.0/-42.1
Update 269/390, T 34560, FPS 65, 50-training-episode: mean/median -66.6/-65.4, min/max -112.0/-42.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 270/390, T 34688, FPS 65, 50-training-episode: mean/median -66.6/-65.4, min/max -112.0/-42.1
eval_lite: {'r_mean': -66.6, 'r_std': 25.85, 'steps_mean': 299.0, 't': 10.93, 'T': 34688}
Update 271/390, T 34816, FPS 64, 50-training-episode: mean/median -67.1/-66.4, min/max -112.0/-42.1
Update 272/390, T 34944, FPS 64, 50-training-episode: mean/median -67.1/-66.4, min/max -112.0/-42.1
Update 273/390, T 35072, FPS 64, 50-training-episode: mean/median -67.5/-66.4, min/max -112.0/-42.1
Update 274/390, T 35200, FPS 64, 50-training-episode: mean/median -67.5/-66.4, min/max -112.0/-42.1
Update 275/390, T 35328, FPS 64, 50-training-episode: mean/median -67.2/-66.4, min/max -112.0/-42.1
Update 276/390, T 35456, FPS 64, 50-training-episode: mean/median -67.2/-66.4, min/max -112.0/-42.1
Update 277/390, T 35584, FPS 65, 50-training-episode: mean/median -67.2/-66.4, min/max -112.0/-42.1
Update 278/390, T 35712, FPS 65, 50-training-episode: mean/median -68.2/-66.9, min/max -112.0/-42.1
Update 279/390, T 35840, FPS 65, 50-training-episode: mean/median -68.2/-66.9, min/max -112.0/-42.1
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 280/390, T 35968, FPS 65, 50-training-episode: mean/median -68.8/-67.8, min/max -112.0/-42.1
eval_lite: {'r_mean': -70.46, 'r_std': 20.25, 'steps_mean': 299.0, 't': 11.01, 'T': 35968}
Update 281/390, T 36096, FPS 64, 50-training-episode: mean/median -68.8/-67.8, min/max -112.0/-42.1
